0,3579.0,14.29,166.0,263.03,107.38,63.0,49.2,103.4,49.75,494.59,88.07,62.57,51.15540983606558,90.3,0.66,nan,141.0
76,3276.0,7.5,268.0,370.04,95.0,56.0,28.6,104.98,30.4,246.61,69.9,44.5,48.3,94.3,0.67,nan,222.0
59,3650.0,14.29,280.33,426.2,107.06,75.0,106.8,105.42,52.76,742.11,272.77,63.6,55.4,92.3,0.6822,9.64,292.24
63,3277.8,6.35,288.78,382.5,101.9,26.5,nan,106.2,25.9,168.59,48.3,44.5,53.9,101.5,0.67,nan,224.0
92,3640.5,6.35,270.76,403.0,105.38,47.0,nan,104.0,22.45,182.45,49.43,63.3,50.8,102.4,0.68,nan,212.0
20,3588.5,12.7,206.0,306.9,97.2,67.0,nan,103.76,48.2,490.36,94.7,30.0,49.4,92.5,0.68,nan,153.0
100,3424.5,9.53,201.64,281.5,103.87,35.5,nan,106.4,36.56,244.58,67.58,44.2,50.2,103.6,0.65,nan,216.0
88,3588.5,9.53,250.3,346.9,98.9,62.0,38.5,104.88,39.0,326.31,74.0,30.0,49.4,95.5,0.68,nan,180.0
131,3576.3,14.29,171.9,337.7,99.2,64.0,49.4,104.4,49.9,483.28,129.8,56.8,56.5,89.7,0.6694,5.77,215.15
97,3572.0,6.35,251.29,341.5,106.0,25.0,nan,104.9,26.5,148.2,40.0,30.0,51.3,94.8,0.662,nan,270.0
123,3437.0,7.94,210.63,298.69,100.6,48.0,27.8,106.6,28.5,189.82,52.8,44.2,47.9,99.8,0.68,nan,218.0
69,3579.0,14.29,166.0,263.03,107.38,63.0,49.2,103.4,49.75,494.59,88.07,62.57,51.15540983606558,90.3,0.66,nan,141.0
42,3650.0,14.29,271.47,414.8,108.63,74.0,nan,105.35,53.13,720.27,262.01,63.6,55.4,96.3,0.6822,9.33,289.18
17,3667.0,11.11,240.0,344.0,105.67,65.0,nan,105.2,44.9,429.72,92.13,57.2,50.86,102.0,0.66,nan,169.0
83,3424.5,6.35,219.88,316.1,101.82,24.2,nan,106.2,23.66,128.37,39.74,44.2,50.2,101.8,0.65,nan,241.0
125,3653.0,11.11,191.41,296.8,76.57,50.0,nan,102.38,24.8,355.02,109.27,63.6,56.7,98.0,0.654,4.25,245.68
80,3437.0,14.29,138.16,216.9,101.4,57.0,49.3,106.43,49.7,360.23,71.1,44.2,47.9,100.7,0.68,nan,154.0
113,3288.6,11.11,217.2,293.9,93.1,60.0,nan,104.6,41.3,387.68,72.0,48.37,51.15540983606558,90.8,0.67,nan,145.0
57,3653.0,15.88,138.87,239.3,80.73,51.0,38.0,105.02,37.26,492.51,137.68,63.6,56.7,100.8,0.654,5.76,223.11
78,3653.0,14.29,149.89,251.3,73.31,50.0,nan,100.21,31.99,459.31,114.88,63.6,56.7,97.0,0.654,5.25,199.63
23,3650.0,11.11,297.68,424.5,100.13,70.0,nan,105.37,44.88,497.16,179.76,63.6,55.4,88.2,0.6822,6.42,287.52
35,3437.0,9.53,193.52,278.23,100.6,54.0,35.1,106.6,36.3,250.43,63.9,44.2,47.9,100.1,0.68,nan,200.0
5,3576.3,7.94,249.6,370.1,101.8,53.0,31.7,103.2,32.5,214.7,83.6,56.8,56.5,93.6,0.6694,2.78,311.91
0,3437.0,7.5,212.0,305.56,100.8,40.0,26.0,106.5,25.9,162.15,45.4,44.2,47.9,99.8,0.68,nan,219.0
81,3424.5,12.7,163.13,236.5,104.28,47.8,nan,106.4,48.02,330.5,74.59,44.2,50.2,103.9,0.65,nan,177.0
66,3572.0,12.7,222.92,301.6,101.7,37.0,nan,104.5,48.2,472.62,102.3,30.0,51.3,98.0,0.662,nan,217.0
102,3653.0,9.53,272.69,388.7,89.65,48.0,21.0,105.32,22.03,375.37,138.98,63.6,56.7,99.7,0.654,4.71,295.5
71,3667.0,9.53,250.0,350.2,103.19,61.0,nan,105.2,39.06,326.22,73.89,57.2,50.86,100.1,0.66,nan,178.0
47,3653.0,14.29,165.85,270.5,79.95,52.0,34.0,105.12,33.83,488.09,143.15,63.6,56.7,98.9,0.654,5.78,233.96
104,3526.4955882352942,14.29,221.8,333.79205882352943,107.56,69.0,nan,104.97132352941176,52.22,601.5,167.1,63.6,51.15540983606558,90.8,0.6847,7.28,219.04
101,3572.0,9.53,237.1,330.0,105.9,31.0,nan,104.7,38.5,304.63,76.6,30.0,51.3,94.8,0.662,nan,251.0
37,3437.0,12.7,153.35,234.19,101.3,56.0,45.6,106.4,46.2,344.29,69.0,44.2,47.9,100.3,0.68,nan,157.0
103,3640.5,11.11,235.66,390.0,107.79,62.0,nan,105.0,42.72,498.6,117.47,63.3,50.8,103.7,0.68,nan,187.0
119,3653.0,11.11,285.65,399.2,121.68,68.0,36.0,104.42,49.18,470.29,145.03,63.6,54.9,87.4,0.684,5.83,243.23
21,3277.8,11.11,271.55,365.7,103.6,45.3,nan,106.47,46.1,460.41,117.3,44.5,53.9,103.2,0.67,nan,201.0
46,3284.0,7.94,241.12,335.2,88.7,51.0,27.0,104.68,27.2,215.34,55.4,44.5,40.5,89.7,0.66,nan,201.0
132,3424.5,14.3,149.96,221.2,104.43,50.6,nan,106.7,50.58,346.7,73.12,44.2,50.2,104.0,0.65,nan,164.0
24,3284.0,9.53,240.0,328.1,91.2,59.1,34.9,104.84,35.7,312.61,72.7,44.5,40.5,88.9,0.66,nan,182.0
15,3667.0,9.53,256.0,359.3,96.6,55.0,33.4,105.57,33.69,353.22,77.99,63.3,48.3,92.8,0.67,nan,174.0
111,3667.0,7.94,252.0,354.33,102.93,56.0,nan,105.3,33.0,234.86,56.07,57.2,50.86,100.9,0.66,nan,188.0
128,3424.5,11.11,182.39,257.9,103.06,42.3,nan,106.47,42.63,295.81,71.29,44.2,50.2,102.6,0.65,nan,191.0
16,3579.0,11.11,213.43,312.27,103.19,61.0,41.2,105.2,41.11,395.0,85.5,62.57,51.15540983606558,93.7,0.66,nan,172.0
77,3650.0,12.7,299.56,437.3,103.11,74.0,103.6,105.47,51.38,654.56,230.98,63.6,55.4,93.8,0.6822,8.4,280.56
52,3650.0,7.94,337.11,458.6,91.05,60.0,90.3,105.6,31.18,287.95,106.66,63.6,55.4,89.6,0.6822,3.72,294.59
138,3576.3,9.53,233.5,364.6,101.3,58.8,37.6,103.0,38.6,290.59,104.7,56.8,56.5,92.9,0.6694,3.7,288.6
2,3526.4955882352942,9.53,215.0,333.79205882352943,100.37,58.0,nan,104.97132352941176,37.54,285.0,55.4,30.0,51.15540983606558,92.9,0.67,nan,152.0
73,3579.0,7.94,259.61,365.86,103.47,52.0,27.2,105.9,28.09,243.64,70.73,62.57,51.15540983606558,93.2,0.66,nan,230.0
65,3667.0,7.94,264.0,362.8,95.6,49.0,26.1,105.54,26.44,243.22,61.33,63.3,48.3,93.1,0.67,nan,198.0
25,3437.0,11.11,175.23,256.21,101.2,54.0,40.9,106.5,41.0,305.59,63.0,44.2,47.9,100.1,0.68,nan,161.0
121,3284.0,11.11,229.0,318.0,98.0,63.3,41.4,104.85,42.5,409.23,86.3,44.5,40.5,91.0,0.66,nan,165.0
118,3576.3,12.7,191.6,347.4,98.4,64.7,46.2,102.0,46.1,434.66,121.3,56.8,56.5,89.2,0.6694,5.22,223.56
9,3576.3,11.11,213.4,357.1,101.6,63.6,42.8,102.6,43.4,368.04,114.3,56.8,56.5,91.4,0.6694,4.52,248.79
26,3276.0,11.11,252.0,357.12,97.0,66.0,42.8,105.24,43.7,452.11,117.6,44.5,48.3,95.3,0.67,nan,204.0
134,3653.0,9.53,298.57,403.4,111.38,64.0,32.0,104.42,42.44,366.22,118.28,63.6,54.9,88.8,0.684,4.59,254.84
98,3576.3,9.53,199.5,286.4,106.36,57.5,38.8,102.64,38.98,251.7,76.8,56.8,48.3,90.7,0.675,3.08,241.13
110,3650.0,15.87,256.21,414.0,109.78,75.0,110.2,105.36,55.51,846.82,302.62,63.6,55.4,87.7,0.6822,10.93,284.08
124,3668.5,12.7,223.89,326.0,94.89,64.0,42.7,104.74,42.91,514.1,91.24,72.54,48.4,88.8,0.66,nan,139.0
